Nama,No_Telp,Nomor PKS,Ruang Lingkup,Tanggal Awal,Tanggal Akhir,Tahun,Link PKS,STATUS,PIC,NO HP,EMAIL,,,,,,
Niaga Karya Paramitra (NKP),,PER/137/082018,Perpanjangan jangka waktu kerjasama pendaftaran dan penerimaan iuran peserta Bukan Penerima Upah (BPU) BPJS Ketenagakerjaan,02-08-2018,03/08/2020,2020,A22 - Addendum PKS Aggregator - NKP.pdf,EXPIRED,,,,,,,,,
Perpanjangan Jangka Waktu Kerjasama Pendaftaran dan Penerimaan Iuran Peserta Bukan Penerima Upah (BPU) BPJS Ketenagakerjaan,,"Nomor: PER/137/082018
Nomor: 0103/PKS-NKP/VIII/2018",,02/08/2018,03/08/2020,2020,https://drive.google.com/file/d/1M3NvRnf--HHeNY0str4F-FM7l-KWK4Qk/view?usp=drive_link,EXPIRED,,,,,,,,,
Adenddum PKS Antara BPJS Ketenagakerjaan dengan PT Finaccel Finance Indonesia Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/543/122022
 03/FFI/PER/I/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,12/10/2022,12/10/2022,2022,https://drive.google.com/drive/u/0/folders/1001fLhgXoxOmIlOp6KIE89oGiuT81iOn,EXPIRED,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Finaccel Finance Indonesia Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/198/102021
 77/FFI/S/VIII/2021",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,14/10/2021,14/10/2022,2022,https://drive.google.com/drive/u/0/folders/1001fLhgXoxOmIlOp6KIE89oGiuT81iOn,EXPIRED,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Wahana Ottomitra Multiartha Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/318/092022
 004/WOM/LGL/-CREDIT/2022",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,15/09/2022,15/09/2023,2023,https://drive.google.com/drive/u/0/folders/1oXUego7-Lo9VKVcftAPq6d7dEyqiL2Ye,EXPIRED,,,,,,,,,
Adenddum I PKS Antara BPJS Ketenagakerjaan dengan PT Wahana Ottomitra Multiartha Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/97/032023
 001/WOM/LGL-CREDIT/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,01/03/2023,15/09/2023,2023,https://drive.google.com/drive/u/0/folders/1oXUego7-Lo9VKVcftAPq6d7dEyqiL2Ye,EXPIRED,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Julo Teknologi Finansial Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/538/122022
 059/PKS-JTF/LEG/X/2022",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,29/12/2022,29/12/2023,2023,https://drive.google.com/drive/u/0/folders/1RHxS8BWQhRikJkuLmqNfIUOrpBVwu28l,EXPIRED,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Akulaku Finance Indonesia Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/40/022023
 054/AFI-PKS/DIR/II/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,24/02/2023,24/02/2024,2024,https://drive.google.com/drive/u/0/folders/1o3a9-zPa9SdFGFQ2U3tIL1ZH2TYGXuiA,EXPIRED,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Verihubs Intelegensia Nusantara Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/69/032023
 368/VIN-BPJSTK/LEGAL/PKS/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,13/03/2023,13/03/2024,2024,https://drive.google.com/drive/u/0/folders/1Z3l1ebDgrdxZli2KWfohtsrEEPqEhxm8,EXPIRED,,,,,,,,,
Adenddum I PKS Antara BPJS Ketenagakerjaan dengan PT Verihubs Intelegensia Nusantara Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/240/082023
 309/VIN-BPJSTK/LEGAL/ADD/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,01/08/2023,13/03/2024,2024,https://drive.google.com/drive/u/0/folders/1Z3l1ebDgrdxZli2KWfohtsrEEPqEhxm8,EXPIRED,,,,,,,,,
Perjanjian Kerjasama Antara BPJS Ketenagakerjaan Dengan PT Shopee International Indonesia Tentang Penyelenggaraan Jaminan Sosial Ketenagakerjaan Bagi Mitra Pengemudi Shopee,,"Nomor: PER/162/062022
Nomor: 0106/E/GOV/SJ/SPID/VI/2022","kerjasama dalam rangka sosialisasi dan edukasi manfaat kepesertaan program jamsostek
",31/05/2022,31/05/2024,2024,https://drive.google.com/file/d/1nt-y1p9ak1uLzlI_dz-NeC7f_w-sBK8T/view?usp=drive_link,EXPIRED,,,,,,,,,
Adenddum II PKS Antara BPJS Ketenagakerjaan dengan PT Verihubs Intelegensia Nusantara Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/226/032024
 448/VIN-BPJSTK/LEGAL/ADD/2024",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,18/03/2024,30/06/2024,2024,https://drive.google.com/drive/u/0/folders/1Z3l1ebDgrdxZli2KWfohtsrEEPqEhxm8,EXPIRED,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Kredit Biro Indonesia Jaya (CBI) Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/232/072023
 143/V/PKS/2023",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,14/07/2023,14/07/2024,2024,https://drive.google.com/drive/u/0/folders/11hv4w95xJFhPzr2pOjqIyGGCxE0twxRA,EXPIRED,,,,,,,,,
Kementerian Koperasi UKM,,"21/KB/SM/VIII/2021
PER/133/082021","Pelaksanaan Perlindungan program jamsostek dalam ekosistem koperasi, usaha mikro, kecil, dan menengah",16/08/2021,16/08/2024,2024,PKS antara Kementerian Koperasi dan UKM dengan BPJS Ketenagakerjaan (2).pdf,EXPIRED,,,,,,,,,
PKS Antara BPJS Ketenagakerjaan dengan PT Indonesia Digital Identity (VIDA) Tentang Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakenagakerjaan,,"PER/343/092024
 561/CPL/IDI/VIII/2024",Sinergi Penyelenggaraan Program Jaminan Sosial Ketenagakerjaan,04/09/2024,04/09/2024,2024,https://drive.google.com/drive/u/0/folders/1Mx7FYw4k9VEFMxko_HqMoWh18MWn9L1c,EXPIRED,,,,,,,,,
